Test: 100%|██████████████████████████████████████| 1121/1121 [16:53<00:00,  1.11it/s, Avg hits@1=0.509]
Test Loss: 2.9599
MRR: 0.61037
Hits@1: 0.50887
Hits@3: 0.67622
Hits@10: 0.79042/home/huyulong/jiangxuhui/anaconda3/envs/tgap/lib/python3.8/site-packages/dgl/base.py:25: UserWarning: multigraph will be deprecated.DGL will treat all graphs as multigraph in the future.
  warnings.warn(msg, warn_type)

Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0938]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0917]
Valid:   0%|          | 0/129 [00:05<?, ?it/s, Avg hits@1=0.0898]
Valid:  12%|█▏        | 16/129 [00:05<00:36,  3.10it/s, Avg hits@1=0.0898]
Valid:  12%|█▏        | 16/129 [00:05<00:36,  3.10it/s, Avg hits@1=0.0882]
Valid:  12%|█▏        | 16/129 [00:05<00:36,  3.10it/s, Avg hits@1=0.0903]
Valid:  12%|█▏        | 16/129 [00:06<00:36,  3.10it/s, Avg hits@1=0.0954]
Valid:  12%|█▏        | 16/129 [00:06<00:36,  3.10it/s, Avg hits@1=0.1]   
Valid:  12%|█▏        | 16/129 [00:06<00:36,  3.10it/s, Avg hits@1=0.0952]
Valid:  12%|█▏        | 16/129 [00:07<00:36,  3.10it/s, Avg hits@1=0.0966]
Valid:  12%|█▏        | 16/129 [00:07<00:36,  3.10it/s, Avg hits@1=0.0924]
Valid:  12%|█▏        | 16/129 [00:07<00:36,  3.10it/s, Avg hits@1=0.0938]
Valid:  12%|█▏        | 16/129 [00:07<00:36,  3.10it/s, Avg hits@1=0.09]  
Valid:  12%|█▏        | 16/129 [00:08<00:36,  3.10it/s, Avg hits@1=0.0938]
Valid:  12%|█▏        | 16/129 [00:08<00:36,  3.10it/s, Avg hits@1=0.0926]
Valid:  12%|█▏        | 16/129 [00:08<00:36,  3.10it/s, Avg hits@1=0.0938]
Valid:  12%|█▏        | 16/129 [00:09<00:36,  3.10it/s, Avg hits@1=0.0948]
Valid:  12%|█▏        | 16/129 [00:09<00:36,  3.10it/s, Avg hits@1=0.0958]
Valid:  12%|█▏        | 16/129 [00:09<00:36,  3.10it/s, Avg hits@1=0.0968]
Valid:  12%|█▏        | 16/129 [00:10<00:36,  3.10it/s, Avg hits@1=0.0977]
Valid:  12%|█▏        | 16/129 [00:10<00:36,  3.10it/s, Avg hits@1=0.0947]
Valid:  26%|██▌       | 33/129 [00:10<00:30,  3.14it/s, Avg hits@1=0.0947]
Valid:  26%|██▌       | 33/129 [00:10<00:30,  3.14it/s, Avg hits@1=0.0919]
Valid:  26%|██▌       | 33/129 [00:11<00:30,  3.14it/s, Avg hits@1=0.0893]
Valid:  26%|██▌       | 33/129 [00:11<00:30,  3.14it/s, Avg hits@1=0.0885]
Valid:  26%|██▌       | 33/129 [00:11<00:30,  3.14it/s, Avg hits@1=0.0861]
Valid:  26%|██▌       | 33/129 [00:11<00:30,  3.14it/s, Avg hits@1=0.0855]
Valid:  26%|██▌       | 33/129 [00:12<00:30,  3.14it/s, Avg hits@1=0.0865]
Valid:  26%|██▌       | 33/129 [00:12<00:30,  3.14it/s, Avg hits@1=0.0844]
Valid:  26%|██▌       | 33/129 [00:12<00:30,  3.14it/s, Avg hits@1=0.0854]
Valid:  26%|██▌       | 33/129 [00:13<00:30,  3.14it/s, Avg hits@1=0.0848]
Valid:  26%|██▌       | 33/129 [00:13<00:30,  3.14it/s, Avg hits@1=0.0858]
Valid:  26%|██▌       | 33/129 [00:13<00:30,  3.14it/s, Avg hits@1=0.0838]
Valid:  26%|██▌       | 33/129 [00:14<00:30,  3.14it/s, Avg hits@1=0.0861]
Valid:  26%|██▌       | 33/129 [00:14<00:30,  3.14it/s, Avg hits@1=0.0856]
Valid:  26%|██▌       | 33/129 [00:14<00:30,  3.14it/s, Avg hits@1=0.0851]
Valid:  26%|██▌       | 33/129 [00:15<00:30,  3.14it/s, Avg hits@1=0.0833]
Valid:  26%|██▌       | 33/129 [00:15<00:30,  3.14it/s, Avg hits@1=0.0842]
Valid:  26%|██▌       | 33/129 [00:15<00:30,  3.14it/s, Avg hits@1=0.085] 
Valid:  39%|███▉      | 50/129 [00:15<00:24,  3.17it/s, Avg hits@1=0.085]
Valid:  39%|███▉      | 50/129 [00:15<00:24,  3.17it/s, Avg hits@1=0.0833]
Valid:  39%|███▉      | 50/129 [00:16<00:24,  3.17it/s, Avg hits@1=0.0817]
Valid:  39%|███▉      | 50/129 [00:16<00:24,  3.17it/s, Avg hits@1=0.0814]
Valid:  39%|███▉      | 50/129 [00:16<00:24,  3.17it/s, Avg hits@1=0.081] 
Valid:  39%|███▉      | 50/129 [00:17<00:24,  3.17it/s, Avg hits@1=0.0818]
Valid:  39%|███▉      | 50/129 [00:17<00:24,  3.17it/s, Avg hits@1=0.0815]
Valid:  39%|███▉      | 50/129 [00:17<00:24,  3.17it/s, Avg hits@1=0.08]  
Valid:  39%|███▉      | 50/129 [00:18<00:24,  3.17it/s, Avg hits@1=0.083]
Valid:  39%|███▉      | 50/129 [00:18<00:24,  3.17it/s, Avg hits@1=0.0816]
Valid:  39%|███▉      | 50/129 [00:18<00:24,  3.17it/s, Avg hits@1=0.0813]
Valid:  39%|███▉      | 50/129 [00:19<00:24,  3.17it/s, Avg hits@1=0.0809]
Valid:  39%|███▉      | 50/129 [00:19<00:24,  3.17it/s, Avg hits@1=0.0796]
Valid:  39%|███▉      | 50/129 [00:19<00:24,  3.17it/s, Avg hits@1=0.0794]
Valid:  39%|███▉      | 50/129 [00:19<00:24,  3.17it/s, Avg hits@1=0.0781]
Valid:  39%|███▉      | 50/129 [00:20<00:24,  3.17it/s, Avg hits@1=0.0779]
Valid:  39%|███▉      | 50/129 [00:20<00:24,  3.17it/s, Avg hits@1=0.0767]
Valid:  39%|███▉      | 50/129 [00:20<00:24,  3.17it/s, Avg hits@1=0.0765]
Valid:  52%|█████▏    | 67/129 [00:20<00:19,  3.19it/s, Avg hits@1=0.0765]
Valid:  52%|█████▏    | 67/129 [00:21<00:19,  3.19it/s, Avg hits@1=0.0754]
Valid:  52%|█████▏    | 67/129 [00:21<00:19,  3.19it/s, Avg hits@1=0.0761]
Valid:  52%|█████▏    | 67/129 [00:21<00:19,  3.19it/s, Avg hits@1=0.0759]
Valid:  52%|█████▏    | 67/129 [00:22<00:19,  3.19it/s, Avg hits@1=0.0757]
Valid:  52%|█████▏    | 67/129 [00:22<00:19,  3.19it/s, Avg hits@1=0.0773]
Valid:  52%|█████▏    | 67/129 [00:22<00:19,  3.19it/s, Avg hits@1=0.0762]
Valid:  52%|█████▏    | 67/129 [00:23<00:19,  3.19it/s, Avg hits@1=0.0769]
Valid:  52%|█████▏    | 67/129 [00:23<00:19,  3.19it/s, Avg hits@1=0.0775]
Valid:  52%|█████▏    | 67/129 [00:23<00:19,  3.19it/s, Avg hits@1=0.0773]
Valid:  52%|█████▏    | 67/129 [00:24<00:19,  3.19it/s, Avg hits@1=0.0763]
Valid:  52%|█████▏    | 67/129 [00:24<00:19,  3.19it/s, Avg hits@1=0.0761]
Valid:  52%|█████▏    | 67/129 [00:24<00:19,  3.19it/s, Avg hits@1=0.0783]
Valid:  52%|█████▏    | 67/129 [00:24<00:19,  3.19it/s, Avg hits@1=0.0773]
Valid:  52%|█████▏    | 67/129 [00:25<00:19,  3.19it/s, Avg hits@1=0.0779]
Valid:  52%|█████▏    | 67/129 [00:25<00:19,  3.19it/s, Avg hits@1=0.0777]
Valid:  52%|█████▏    | 67/129 [00:25<00:19,  3.19it/s, Avg hits@1=0.0783]
Valid:  52%|█████▏    | 67/129 [00:26<00:19,  3.19it/s, Avg hits@1=0.0789]
Valid:  65%|██████▌   | 84/129 [00:26<00:14,  3.21it/s, Avg hits@1=0.0789]
Valid:  65%|██████▌   | 84/129 [00:26<00:14,  3.21it/s, Avg hits@1=0.0787]
Valid:  65%|██████▌   | 84/129 [00:26<00:14,  3.21it/s, Avg hits@1=0.0792]
Valid:  65%|██████▌   | 84/129 [00:27<00:14,  3.21it/s, Avg hits@1=0.079] 
Valid:  65%|██████▌   | 84/129 [00:27<00:14,  3.21it/s, Avg hits@1=0.0781]
Valid:  65%|██████▌   | 84/129 [00:27<00:14,  3.21it/s, Avg hits@1=0.0787]
Valid:  65%|██████▌   | 84/129 [00:28<00:14,  3.21it/s, Avg hits@1=0.0785]
Valid:  65%|██████▌   | 84/129 [00:28<00:14,  3.21it/s, Avg hits@1=0.0783]
Valid:  65%|██████▌   | 84/129 [00:28<00:14,  3.21it/s, Avg hits@1=0.0788]
Valid:  65%|██████▌   | 84/129 [00:29<00:14,  3.21it/s, Avg hits@1=0.078] 
Valid:  65%|██████▌   | 84/129 [00:29<00:14,  3.21it/s, Avg hits@1=0.0771]
Valid:  65%|██████▌   | 84/129 [00:29<00:14,  3.21it/s, Avg hits@1=0.077] 
Valid:  65%|██████▌   | 84/129 [00:29<00:14,  3.21it/s, Avg hits@1=0.0768]
Valid:  65%|██████▌   | 84/129 [00:30<00:14,  3.21it/s, Avg hits@1=0.0767]
Valid:  65%|██████▌   | 84/129 [00:30<00:14,  3.21it/s, Avg hits@1=0.0759]
Valid:  65%|██████▌   | 84/129 [00:30<00:14,  3.21it/s, Avg hits@1=0.0764]
Valid:  65%|██████▌   | 84/129 [00:31<00:14,  3.21it/s, Avg hits@1=0.0775]
Valid:  78%|███████▊  | 100/129 [00:31<00:09,  3.20it/s, Avg hits@1=0.0775]
Valid:  78%|███████▊  | 100/129 [00:31<00:09,  3.20it/s, Avg hits@1=0.0786]
Valid:  78%|███████▊  | 100/129 [00:31<00:09,  3.20it/s, Avg hits@1=0.079] 
Valid:  78%|███████▊  | 100/129 [00:32<00:09,  3.20it/s, Avg hits@1=0.0789]
Valid:  78%|███████▊  | 100/129 [00:32<00:09,  3.20it/s, Avg hits@1=0.0787]
Valid:  78%|███████▊  | 100/129 [00:32<00:09,  3.20it/s, Avg hits@1=0.0786]
Valid:  78%|███████▊  | 100/129 [00:33<00:09,  3.20it/s, Avg hits@1=0.0796]
Valid:  78%|███████▊  | 100/129 [00:33<00:09,  3.20it/s, Avg hits@1=0.0794]
Valid:  78%|███████▊  | 100/129 [00:33<00:09,  3.20it/s, Avg hits@1=0.0799]
Valid:  78%|███████▊  | 100/129 [00:33<00:09,  3.20it/s, Avg hits@1=0.0797]
Valid:  78%|███████▊  | 100/129 [00:34<00:09,  3.20it/s, Avg hits@1=0.0807]
Valid:  78%|███████▊  | 100/129 [00:34<00:09,  3.20it/s, Avg hits@1=0.0805]
Valid:  78%|███████▊  | 100/129 [00:34<00:09,  3.20it/s, Avg hits@1=0.0798]
Valid:  78%|███████▊  | 100/129 [00:35<00:09,  3.20it/s, Avg hits@1=0.0796]
Valid:  78%|███████▊  | 100/129 [00:35<00:09,  3.20it/s, Avg hits@1=0.0795]
Valid:  78%|███████▊  | 100/129 [00:35<00:09,  3.20it/s, Avg hits@1=0.0799]
Valid:  78%|███████▊  | 100/129 [00:36<00:09,  3.20it/s, Avg hits@1=0.0797]
Valid:  78%|███████▊  | 100/129 [00:36<00:09,  3.20it/s, Avg hits@1=0.0796]
Valid:  91%|█████████ | 117/129 [00:36<00:03,  3.20it/s, Avg hits@1=0.0796]
Valid:  91%|█████████ | 117/129 [00:36<00:03,  3.20it/s, Avg hits@1=0.0794]
Valid:  91%|█████████ | 117/129 [00:37<00:03,  3.20it/s, Avg hits@1=0.0793]
Valid:  91%|█████████ | 117/129 [00:37<00:03,  3.20it/s, Avg hits@1=0.0797]
Valid:  91%|█████████ | 117/129 [00:37<00:03,  3.20it/s, Avg hits@1=0.0795]
Valid:  91%|█████████ | 117/129 [00:38<00:03,  3.20it/s, Avg hits@1=0.0794]
Valid:  91%|█████████ | 117/129 [00:38<00:03,  3.20it/s, Avg hits@1=0.0793]
Valid:  91%|█████████ | 117/129 [00:38<00:03,  3.20it/s, Avg hits@1=0.0791]
Valid:  91%|█████████ | 117/129 [00:38<00:03,  3.20it/s, Avg hits@1=0.0805]
Valid:  91%|█████████ | 117/129 [00:39<00:03,  3.20it/s, Avg hits@1=0.0804]
Valid:  91%|█████████ | 117/129 [00:39<00:03,  3.20it/s, Avg hits@1=0.0807]
Valid:  91%|█████████ | 117/129 [00:39<00:03,  3.20it/s, Avg hits@1=0.0811]
Valid:  91%|█████████ | 117/129 [00:39<00:03,  3.20it/s, Avg hits@1=0.0809]
Valid: 100%|██████████| 129/129 [00:40<00:00,  3.22it/s, Avg hits@1=0.0809]

Train Ep 9:   0%|          | 0/1026 [00:00<?, ?it/s]
Train Ep 9:  11%|█         | 112/1026 [01:00<08:13,  1.85it/s, Avg loss=26.7]
Train Ep 9:  11%|█         | 112/1026 [01:20<08:13,  1.85it/s, Avg loss=26.7]
Train Ep 9:  22%|██▏       | 225/1026 [02:00<07:11,  1.86it/s, Avg loss=26.8]
Train Ep 9:  22%|██▏       | 225/1026 [02:20<07:11,  1.86it/s, Avg loss=26.8]
Train Ep 9:  33%|███▎      | 337/1026 [03:01<06:10,  1.86it/s, Avg loss=26.8]
Train Ep 9:  33%|███▎      | 337/1026 [03:20<06:10,  1.86it/s, Avg loss=26.8]
Train Ep 9:  44%|████▍     | 450/1026 [04:01<05:09,  1.86it/s, Avg loss=26.8]
Train Ep 9:  44%|████▍     | 450/1026 [04:20<05:09,  1.86it/s, Avg loss=26.8]
Train Ep 9:  55%|█████▍    | 563/1026 [05:01<04:08,  1.86it/s, Avg loss=26.9]
Train Ep 9:  55%|█████▍    | 563/1026 [05:20<04:08,  1.86it/s, Avg loss=26.9]
Train Ep 9:  66%|██████▌   | 676/1026 [06:02<03:07,  1.87it/s, Avg loss=26.8]
Train Ep 9:  66%|██████▌   | 676/1026 [06:20<03:07,  1.87it/s, Avg loss=26.8]
Train Ep 9:  77%|███████▋  | 788/1026 [07:02<02:07,  1.86it/s, Avg loss=26.8]
Train Ep 9:  77%|███████▋  | 788/1026 [07:20<02:07,  1.86it/s, Avg loss=26.8]
Train Ep 9:  88%|████████▊ | 901/1026 [08:02<01:06,  1.87it/s, Avg loss=26.9]
Train Ep 9:  88%|████████▊ | 901/1026 [08:20<01:06,  1.87it/s, Avg loss=26.8]
Train Ep 9:  99%|█████████▉| 1014/1026 [09:03<00:06,  1.87it/s, Avg loss=26.8]
Train Ep 9: 100%|██████████| 1026/1026 [09:09<00:00,  1.87it/s, Avg loss=26.8]

Valid:   0%|          | 0/129 [00:00<?, ?it/s]
Valid:   0%|          | 0/129 [00:00<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:00<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0208]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0469]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0875]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0833]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0714]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0625]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0764]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0875]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0966]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.099] 
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0962]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0938]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0917]
Valid:   0%|          | 0/129 [00:05<?, ?it/s, Avg hits@1=0.0898]
Valid:  12%|█▏        | 16/129 [00:05<00:36,  3.12it/s, Avg hits@1=0.0898]
Valid:  12%|█▏        | 16/129 [00:05<00:36,  3.12it/s, Avg hits@1=0.0882]
Valid:  12%|█▏        | 16/129 [00:05<00:36,  3.12it/s, Avg hits@1=0.0903]
Valid:  12%|█▏        | 16/129 [00:06<00:36,  3.12it/s, Avg hits@1=0.0954]
Valid:  12%|█▏        | 16/129 [00:06<00:36,  3.12it/s, Avg hits@1=0.1]   
Valid:  12%|█▏        | 16/129 [00:06<00:36,  3.12it/s, Avg hits@1=0.0952]
Valid:  12%|█▏        | 16/129 [00:07<00:36,  3.12it/s, Avg hits@1=0.0966]
Valid:  12%|█▏        | 16/129 [00:07<00:36,  3.12it/s, Avg hits@1=0.0924]
Valid:  12%|█▏        | 16/129 [00:07<00:36,  3.12it/s, Avg hits@1=0.0938]
Valid:  12%|█▏        | 16/129 [00:07<00:36,  3.12it/s, Avg hits@1=0.09]  
Valid:  12%|█▏        | 16/129 [00:08<00:36,  3.12it/s, Avg hits@1=0.0938]
Valid:  12%|█▏        | 16/129 [00:08<00:36,  3.12it/s, Avg hits@1=0.0926]
Valid:  12%|█▏        | 16/129 [00:08<00:36,  3.12it/s, Avg hits@1=0.0938]
Valid:  12%|█▏        | 16/129 [00:09<00:36,  3.12it/s, Avg hits@1=0.0948]
Valid:  12%|█▏        | 16/129 [00:09<00:36,  3.12it/s, Avg hits@1=0.0958]
Valid:  12%|█▏        | 16/129 [00:09<00:36,  3.12it/s, Avg hits@1=0.0968]
Valid:  12%|█▏        | 16/129 [00:10<00:36,  3.12it/s, Avg hits@1=0.0977]
Valid:  12%|█▏        | 16/129 [00:10<00:36,  3.12it/s, Avg hits@1=0.0947]
Valid:  26%|██▌       | 33/129 [00:10<00:30,  3.15it/s, Avg hits@1=0.0947]
Valid:  26%|██▌       | 33/129 [00:10<00:30,  3.15it/s, Avg hits@1=0.0919]
Valid:  26%|██▌       | 33/129 [00:10<00:30,  3.15it/s, Avg hits@1=0.0893]
Valid:  26%|██▌       | 33/129 [00:11<00:30,  3.15it/s, Avg hits@1=0.0885]
Valid:  26%|██▌       | 33/129 [00:11<00:30,  3.15it/s, Avg hits@1=0.0861]
Valid:  26%|██▌       | 33/129 [00:11<00:30,  3.15it/s, Avg hits@1=0.0855]
Valid:  26%|██▌       | 33/129 [00:12<00:30,  3.15it/s, Avg hits@1=0.0865]
Valid:  26%|██▌       | 33/129 [00:12<00:30,  3.15it/s, Avg hits@1=0.0844]
Valid:  26%|██▌       | 33/129 [00:12<00:30,  3.15it/s, Avg hits@1=0.0854]
Valid:  26%|██▌       | 33/129 [00:13<00:30,  3.15it/s, Avg hits@1=0.0848]
Valid:  26%|██▌       | 33/129 [00:13<00:30,  3.15it/s, Avg hits@1=0.0872]
Valid:  26%|██▌       | 33/129 [00:13<00:30,  3.15it/s, Avg hits@1=0.0852]
Valid:  26%|██▌       | 33/129 [00:14<00:30,  3.15it/s, Avg hits@1=0.0875]
Valid:  26%|██▌       | 33/129 [00:14<00:30,  3.15it/s, Avg hits@1=0.087] 
Valid:  26%|██▌       | 33/129 [00:14<00:30,  3.15it/s, Avg hits@1=0.0864]
Valid:  26%|██▌       | 33/129 [00:14<00:30,  3.15it/s, Avg hits@1=0.0859]
Valid:  26%|██▌       | 33/129 [00:15<00:30,  3.15it/s, Avg hits@1=0.0867]
Valid:  26%|██▌       | 33/129 [00:15<00:30,  3.15it/s, Avg hits@1=0.0875]
Valid:  39%|███▉      | 50/129 [00:15<00:24,  3.19it/s, Avg hits@1=0.0875]
Valid:  39%|███▉      | 50/129 [00:15<00:24,  3.19it/s, Avg hits@1=0.0858]
Valid:  39%|███▉      | 50/129 [00:16<00:24,  3.19it/s, Avg hits@1=0.0853]
Valid:  39%|███▉      | 50/129 [00:16<00:24,  3.19it/s, Avg hits@1=0.0849]
Valid:  39%|███▉      | 50/129 [00:16<00:24,  3.19it/s, Avg hits@1=0.0845]
Valid:  39%|███▉      | 50/129 [00:17<00:24,  3.19it/s, Avg hits@1=0.0864]
Valid:  39%|███▉      | 50/129 [00:17<00:24,  3.19it/s, Avg hits@1=0.0859]
Valid:  39%|███▉      | 50/129 [00:17<00:24,  3.19it/s, Avg hits@1=0.0844]
Valid:  39%|███▉      | 50/129 [00:17<00:24,  3.19it/s, Avg hits@1=0.0873]
Valid:  39%|███▉      | 50/129 [00:18<00:24,  3.19it/s, Avg hits@1=0.0858]
Valid:  39%|███▉      | 50/129 [00:18<00:24,  3.19it/s, Avg hits@1=0.0854]
Valid:  39%|███▉      | 50/129 [00:18<00:24,  3.19it/s, Avg hits@1=0.085] 
Valid:  39%|███▉      | 50/129 [00:19<00:24,  3.19it/s, Avg hits@1=0.0847]
Valid:  39%|███▉      | 50/129 [00:19<00:24,  3.19it/s, Avg hits@1=0.0843]
Valid:  39%|███▉      | 50/129 [00:19<00:24,  3.19it/s, Avg hits@1=0.083] 
Valid:  39%|███▉      | 50/129 [00:20<00:24,  3.19it/s, Avg hits@1=0.0827]
Valid:  39%|███▉      | 50/129 [00:20<00:24,  3.19it/s, Avg hits@1=0.0814]
Valid:  39%|███▉      | 50/129 [00:20<00:24,  3.19it/s, Avg hits@1=0.0812]
Valid:  52%|█████▏    | 67/129 [00:20<00:19,  3.22it/s, Avg hits@1=0.0812]
Valid:  52%|█████▏    | 67/129 [00:21<00:19,  3.22it/s, Avg hits@1=0.08]  
Valid:  52%|█████▏    | 67/129 [00:21<00:19,  3.22it/s, Avg hits@1=0.0806]
Valid:  52%|█████▏    | 67/129 [00:21<00:19,  3.22it/s, Avg hits@1=0.0804]
Valid:  52%|█████▏    | 67/129 [00:21<00:19,  3.22it/s, Avg hits@1=0.0801]
Valid:  52%|█████▏    | 67/129 [00:22<00:19,  3.22it/s, Avg hits@1=0.0816]
Valid:  52%|█████▏    | 67/129 [00:22<00:19,  3.22it/s, Avg hits@1=0.0805]
Valid:  52%|█████▏    | 67/129 [00:22<00:19,  3.22it/s, Avg hits@1=0.0811]
Valid:  52%|█████▏    | 67/129 [00:23<00:19,  3.22it/s, Avg hits@1=0.0817]
Valid:  52%|█████▏    | 67/129 [00:23<00:19,  3.22it/s, Avg hits@1=0.0814]
Valid:  52%|█████▏    | 67/129 [00:23<00:19,  3.22it/s, Avg hits@1=0.0804]
Valid:  52%|█████▏    | 67/129 [00:24<00:19,  3.22it/s, Avg hits@1=0.0801]
Valid:  52%|█████▏    | 67/129 [00:24<00:19,  3.22it/s, Avg hits@1=0.0823]
Valid:  52%|█████▏    | 67/129 [00:24<00:19,  3.22it/s, Avg hits@1=0.0813]
Valid:  52%|█████▏    | 67/129 [00:25<00:19,  3.22it/s, Avg hits@1=0.0818]
Valid:  52%|█████▏    | 67/129 [00:25<00:19,  3.22it/s, Avg hits@1=0.0816]
Valid:  52%|█████▏    | 67/129 [00:25<00:19,  3.22it/s, Avg hits@1=0.0821]
Valid:  52%|█████▏    | 67/129 [00:25<00:19,  3.22it/s, Avg hits@1=0.0826]
Valid:  65%|██████▌   | 84/129 [00:25<00:13,  3.24it/s, Avg hits@1=0.0826]
Valid:  65%|██████▌   | 84/129 [00:26<00:13,  3.24it/s, Avg hits@1=0.0824]
Valid:  65%|██████▌   | 84/129 [00:26<00:13,  3.24it/s, Avg hits@1=0.0828]
Valid:  65%|██████▌   | 84/129 [00:26<00:13,  3.24it/s, Avg hits@1=0.0826]
Valid:  65%|██████▌   | 84/129 [00:27<00:13,  3.24it/s, Avg hits@1=0.0817]
Valid:  65%|██████▌   | 84/129 [00:27<00:13,  3.24it/s, Avg hits@1=0.0822]
Valid:  65%|██████▌   | 84/129 [00:27<00:13,  3.24it/s, Avg hits@1=0.0819]
Valid:  65%|██████▌   | 84/129 [00:28<00:13,  3.24it/s, Avg hits@1=0.0817]
Valid:  65%|██████▌   | 84/129 [00:28<00:13,  3.24it/s, Avg hits@1=0.0822]
Valid:  65%|██████▌   | 84/129 [00:28<00:13,  3.24it/s, Avg hits@1=0.0813]
Valid:  65%|██████▌   | 84/129 [00:28<00:13,  3.24it/s, Avg hits@1=0.0805]
Valid:  65%|██████▌   | 84/129 [00:29<00:13,  3.24it/s, Avg hits@1=0.0803]
Valid:  65%|██████▌   | 84/129 [00:29<00:13,  3.24it/s, Avg hits@1=0.0801]
Valid:  65%|██████▌   | 84/129 [00:29<00:13,  3.24it/s, Avg hits@1=0.0799]
Valid:  65%|██████▌   | 84/129 [00:30<00:13,  3.24it/s, Avg hits@1=0.0791]
Valid:  65%|██████▌   | 84/129 [00:30<00:13,  3.24it/s, Avg hits@1=0.0795]
Valid:  65%|██████▌   | 84/129 [00:30<00:13,  3.24it/s, Avg hits@1=0.0806]
Valid:  65%|██████▌   | 84/129 [00:31<00:13,  3.24it/s, Avg hits@1=0.0817]
Valid:  78%|███████▊  | 101/129 [00:31<00:08,  3.22it/s, Avg hits@1=0.0817]
Valid:  78%|███████▊  | 101/129 [00:31<00:08,  3.22it/s, Avg hits@1=0.0821]
Valid:  78%|███████▊  | 101/129 [00:31<00:08,  3.22it/s, Avg hits@1=0.0819]
Valid:  78%|███████▊  | 101/129 [00:32<00:08,  3.22it/s, Avg hits@1=0.0817]
Valid:  78%|███████▊  | 101/129 [00:32<00:08,  3.22it/s, Avg hits@1=0.0815]
Valid:  78%|███████▊  | 101/129 [00:32<00:08,  3.22it/s, Avg hits@1=0.0825]
Valid:  78%|███████▊  | 101/129 [00:33<00:08,  3.22it/s, Avg hits@1=0.0824]
Valid:  78%|███████▊  | 101/129 [00:33<00:08,  3.22it/s, Avg hits@1=0.0828]
Valid:  78%|███████▊  | 101/129 [00:33<00:08,  3.22it/s, Avg hits@1=0.0826]
Valid:  78%|███████▊  | 101/129 [00:34<00:08,  3.22it/s, Avg hits@1=0.0835]
Valid:  78%|███████▊  | 101/129 [00:34<00:08,  3.22it/s, Avg hits@1=0.0833]
Valid:  78%|███████▊  | 101/129 [00:34<00:08,  3.22it/s, Avg hits@1=0.0826]
Valid:  78%|███████▊  | 101/129 [00:35<00:08,  3.22it/s, Avg hits@1=0.0824]
Valid:  78%|███████▊  | 101/129 [00:35<00:08,  3.22it/s, Avg hits@1=0.0822]
Valid:  78%|███████▊  | 101/129 [00:35<00:08,  3.22it/s, Avg hits@1=0.0826]
Valid:  78%|███████▊  | 101/129 [00:35<00:08,  3.22it/s, Avg hits@1=0.0824]
Valid:  78%|███████▊  | 101/129 [00:36<00:08,  3.22it/s, Avg hits@1=0.0823]
Valid:  91%|█████████ | 117/129 [00:36<00:03,  3.22it/s, Avg hits@1=0.0823]
Valid:  91%|█████████ | 117/129 [00:36<00:03,  3.22it/s, Avg hits@1=0.0821]
Valid:  91%|█████████ | 117/129 [00:36<00:03,  3.22it/s, Avg hits@1=0.0819]
Valid:  91%|█████████ | 117/129 [00:37<00:03,  3.22it/s, Avg hits@1=0.0823]
Valid:  91%|█████████ | 117/129 [00:37<00:03,  3.22it/s, Avg hits@1=0.0821]
Valid:  91%|█████████ | 117/129 [00:37<00:03,  3.22it/s, Avg hits@1=0.082] 
Valid:  91%|█████████ | 117/129 [00:38<00:03,  3.22it/s, Avg hits@1=0.0818]
Valid:  91%|█████████ | 117/129 [00:38<00:03,  3.22it/s, Avg hits@1=0.0817]
Valid:  91%|█████████ | 117/129 [00:38<00:03,  3.22it/s, Avg hits@1=0.083] 
Valid:  91%|█████████ | 117/129 [00:38<00:03,  3.22it/s, Avg hits@1=0.0828]
Valid:  91%|█████████ | 117/129 [00:39<00:03,  3.22it/s, Avg hits@1=0.0832]
Valid:  91%|█████████ | 117/129 [00:39<00:03,  3.22it/s, Avg hits@1=0.0835]
Valid:  91%|█████████ | 117/129 [00:39<00:03,  3.22it/s, Avg hits@1=0.0834]
Valid: 100%|██████████| 129/129 [00:39<00:00,  3.24it/s, Avg hits@1=0.0834]

